Position	186.3C_495_600
	186.3C_495_600
5.213	0.18
5.214	0.18
5.215	0.18
5.217	0.17
5.219	0.17
5.22	0.17
5.221	0.17
5.223	0.18
5.225	0.17
5.226	0.17
5.227	0.18
5.229	0.17
5.231	0.17
5.232	0.17
5.234	0.17
5.235	0.17
5.236	0.17
5.238	0.17
5.24	0.17
5.241	0.18
5.242	0.17
5.244	0.18
5.246	0.17
5.247	0.17
5.248	0.17
5.25	0.17
5.252	0.17
5.253	0.17
5.254	0.17
5.256	0.17
5.258	0.17
5.259	0.17
5.26	0.17
5.262	0.17
5.264	0.17
5.265	0.17
5.266	0.17
5.268	0.17
5.269	0.17
5.271	0.17
5.273	0.17
5.274	0.17
5.275	0.17
5.277	0.17
5.279	0.17
5.28	0.17
5.281	0.17
5.283	0.17
5.285	0.17
5.286	0.17
5.287	0.17
5.289	0.18
5.291	0.17
5.292	0.17
5.293	0.17
5.295	0.17
5.297	0.17
5.298	0.17
5.299	0.17
5.301	0.17
5.302	0.17
5.304	0.17
5.306	0.17
5.307	0.17
5.308	0.17
5.31	0.18
5.312	0.17
5.313	0.17
5.314	0.18
5.316	0.17
5.318	0.17
5.319	0.17
5.32	0.17
5.322	0.17
5.324	0.17
5.325	0.17
5.326	0.17
5.328	0.17
5.33	0.17
5.331	0.17
5.332	0.17
5.334	0.17
5.335	0.17
5.337	0.17
5.339	0.17
5.34	0.17
5.341	0.17
5.343	0.17
5.345	0.17
5.346	0.17
5.347	0.17
5.349	0.17
5.351	0.17
5.352	0.17
5.353	0.17
5.355	0.17
5.357	0.17
5.358	0.17
5.359	0.17
5.361	0.17
5.363	0.17
5.364	0.17
5.365	0.17
5.367	0.17
5.369	0.17
5.37	0.17
5.372	0.17
5.373	0.17
5.374	0.17
5.376	0.18
5.378	0.17
5.379	0.17
5.38	0.17
5.382	0.17
5.384	0.17
5.385	0.17
5.386	0.17
5.388	0.17
5.39	0.17
5.391	0.17
5.392	0.17
5.394	0.17
5.396	0.17
5.397	0.17
5.398	0.17
5.4	0.17
5.402	0.17
5.403	0.17
5.405	0.17
5.406	0.17
5.407	0.17
5.409	0.17
5.411	0.17
5.412	0.17
5.413	0.17
5.415	0.17
5.417	0.17
5.418	0.17
5.419	0.17
5.421	0.17
5.423	0.17
5.424	0.17
5.425	0.17
5.427	0.16
5.429	0.17
5.43	0.17
5.431	0.16
5.433	0.17
5.435	0.16
5.436	0.17
5.438	0.17
5.439	0.17
5.44	0.17
5.442	0.17
5.444	0.17
5.445	0.16
5.446	0.17
5.448	0.17
5.45	0.16
5.451	0.17
5.452	0.17
5.454	0.16
5.456	0.17
5.457	0.17
5.458	0.17
5.46	0.17
5.462	0.17
5.463	0.17
5.464	0.16
5.466	0.16
5.468	0.16
5.469	0.17
5.47	0.16
5.472	0.17
5.473	0.16
5.475	0.16
5.477	0.16
5.478	0.17
5.479	0.16
5.481	0.16
5.483	0.16
5.484	0.16
5.485	0.17
5.487	0.16
5.489	0.17
5.49	0.17
5.491	0.16
5.493	0.16
5.495	0.16
5.496	0.16
5.497	0.16
5.499	0.17
5.501	0.16
5.502	0.17
5.503	0.17
5.505	0.16
5.506	0.16
5.508	0.16
5.51	0.16
5.511	0.16
5.512	0.16
5.514	0.16
5.516	0.16
5.517	0.17
5.518	0.16
5.52	0.16
5.522	0.16
5.523	0.16
5.524	0.17
5.526	0.16
5.528	0.16
5.529	0.16
5.53	0.17
5.532	0.16
5.534	0.16
5.535	0.17
5.536	0.16
5.538	0.16
5.54	0.16
5.541	0.16
5.543	0.16
5.544	0.17
5.545	0.16
5.547	0.16
5.549	0.16
5.55	0.16
5.551	0.16
5.553	0.16
5.555	0.16
5.556	0.16
5.557	0.16
5.559	0.16
5.561	0.17
5.562	0.16
5.563	0.16
5.565	0.16
5.567	0.16
5.568	0.16
5.569	0.16
5.571	0.17
5.573	0.16
5.574	0.16
5.576	0.16
5.577	0.16
5.578	0.16
5.58	0.17
5.582	0.16
5.583	0.16
5.584	0.16
5.586	0.16
5.588	0.16
5.589	0.16
5.59	0.16
5.592	0.16
5.594	0.17
5.595	0.16
5.596	0.16
5.598	0.16
5.6	0.17
5.601	0.16
5.602	0.17
5.604	0.16
5.606	0.16
5.607	0.16
5.609	0.16
5.61	0.16
5.611	0.16
5.613	0.17
5.615	0.16
5.616	0.16
5.617	0.16
5.619	0.16
5.621	0.16
5.622	0.17
5.623	0.16
5.625	0.16
5.627	0.17
5.628	0.16
5.629	0.16
5.631	0.16
5.633	0.16
5.634	0.16
5.635	0.16
5.637	0.17
5.639	0.16
5.64	0.16
5.641	0.16
5.643	0.16
5.644	0.16
5.646	0.16
5.648	0.16
5.649	0.16
5.65	0.16
5.652	0.16
5.654	0.16
5.655	0.16
5.656	0.16
5.658	0.16
5.66	0.16
5.661	0.17
5.662	0.16
5.664	0.16
5.666	0.16
5.667	0.16
5.668	0.16
5.67	0.16
5.672	0.16
5.673	0.16
5.674	0.16
5.676	0.16
5.677	0.16
5.679	0.16
5.681	0.16
5.682	0.16
5.683	0.16
5.685	0.16
5.687	0.16
5.688	0.16
5.689	0.16
5.691	0.16
5.693	0.16
5.694	0.16
5.695	0.16
5.697	0.16
5.699	0.17
5.7	0.16
5.701	0.16
5.703	0.16
5.705	0.16
5.706	0.16
5.707	0.16
5.709	0.15
5.71	0.16
5.712	0.16
5.714	0.16
5.715	0.16
5.716	0.16
5.718	0.16
5.72	0.16
5.721	0.16
5.722	0.16
5.724	0.17
5.726	0.16
5.727	0.16
5.728	0.16
5.73	0.16
5.732	0.16
5.733	0.16
5.734	0.16
5.736	0.16
5.738	0.16
5.739	0.16
5.74	0.16
5.742	0.16
5.744	0.16
5.745	0.17
5.747	0.16
5.748	0.16
5.749	0.16
5.751	0.16
5.753	0.16
5.754	0.16
5.755	0.16
5.757	0.16
5.759	0.17
5.76	0.16
5.761	0.16
5.763	0.16
5.765	0.16
5.766	0.16
5.767	0.16
5.769	0.16
5.771	0.16
5.772	0.16
5.773	0.16
5.775	0.16
5.777	0.16
5.778	0.16
5.78	0.16
5.781	0.16
5.782	0.16
5.784	0.15
5.786	0.16
5.787	0.16
5.788	0.16
5.79	0.16
5.792	0.16
5.793	0.16
5.794	0.16
5.796	0.16
5.798	0.16
5.799	0.16
5.8	0.16
5.802	0.16
5.804	0.16
5.805	0.16
5.806	0.16
5.808	0.16
5.81	0.16
5.811	0.16
5.813	0.16
5.814	0.16
5.815	0.16
5.817	0.16
5.819	0.16
5.82	0.16
5.821	0.16
5.823	0.16
5.825	0.16
5.826	0.16
5.827	0.16
5.829	0.16
5.831	0.15
5.832	0.17
5.833	0.16
5.835	0.16
5.837	0.16
5.838	0.16
5.839	0.16
5.841	0.16
5.843	0.16
5.844	0.16
5.845	0.16
5.847	0.16
5.848	0.16
5.85	0.16
5.852	0.16
5.853	0.15
5.854	0.16
5.856	0.16
5.858	0.16
5.859	0.16
5.86	0.16
5.862	0.16
5.864	0.16
5.865	0.16
5.866	0.16
5.868	0.16
5.87	0.16
5.871	0.16
5.872	0.16
5.874	0.16
5.876	0.16
5.877	0.16
5.878	0.16
5.88	0.16
5.881	0.16
5.883	0.16
5.885	0.16
5.886	0.16
5.887	0.16
5.889	0.16
5.891	0.16
5.892	0.16
5.893	0.16
5.895	0.16
5.897	0.16
5.898	0.16
5.899	0.16
5.901	0.16
5.903	0.16
5.904	0.16
5.905	0.16
5.907	0.16
5.909	0.16
5.91	0.16
5.911	0.16
5.913	0.15
5.915	0.16
5.916	0.16
5.918	0.16
5.919	0.16
5.92	0.16
5.922	0.16
5.924	0.16
5.925	0.16
5.926	0.16
5.928	0.16
5.93	0.16
5.931	0.15
5.932	0.16
5.934	0.15
5.936	0.16
5.937	0.15
5.938	0.15
5.94	0.16
5.942	0.15
5.943	0.16
5.944	0.16
5.946	0.15
5.948	0.15
5.949	0.16
5.951	0.16
5.952	0.15
5.953	0.15
5.955	0.15
5.957	0.15
5.958	0.15
5.959	0.15
5.961	0.15
5.963	0.15
5.964	0.15
5.965	0.15
5.967	0.15
5.969	0.15
5.97	0.15
5.971	0.15
5.973	0.15
5.975	0.15
5.976	0.15
5.977	0.15
5.979	0.16
5.981	0.15
5.982	0.15
5.984	0.15
5.985	0.15
5.986	0.15
5.988	0.15
5.99	0.15
5.991	0.15
5.992	0.15
5.994	0.16
5.996	0.16
5.997	0.15
5.998	0.15
6	0.16
6.002	0.15
6.003	0.15
6.004	0.15
6.006	0.15
6.008	0.15
6.009	0.15
6.01	0.16
6.012	0.15
6.014	0.15
6.015	0.15
6.016	0.15
6.018	0.15
6.019	0.15
6.021	0.15
6.023	0.15
6.024	0.15
6.025	0.15
6.027	0.15
6.029	0.15
6.03	0.15
6.031	0.15
6.033	0.15
6.035	0.15
6.036	0.15
6.037	0.15
6.039	0.15
6.041	0.15
6.042	0.15
6.043	0.15
6.045	0.16
6.047	0.15
6.048	0.15
6.049	0.15
6.051	0.15
6.052	0.15
6.054	0.15
6.056	0.15
6.057	0.15
6.058	0.15
6.06	0.15
6.062	0.15
6.063	0.15
6.064	0.15
6.066	0.16
6.068	0.15
6.069	0.15
6.07	0.14
6.072	0.16
6.074	0.15
6.075	0.15
6.076	0.15
6.078	0.15
6.08	0.15
6.081	0.15
6.082	0.16
6.084	0.15
6.085	0.15
6.087	0.15
6.089	0.15
6.09	0.15
6.091	0.15
6.093	0.15
6.095	0.15
6.096	0.15
6.097	0.15
6.099	0.15
6.101	0.15
6.102	0.15
6.103	0.15
6.105	0.15
6.107	0.15
6.108	0.15
6.109	0.15
6.111	0.15
6.113	0.15
6.114	0.15
6.115	0.15
6.117	0.15
6.119	0.15
6.12	0.15
6.122	0.15
6.123	0.15
6.124	0.15
6.126	0.15
6.128	0.15
6.129	0.15
6.13	0.15
6.132	0.15
6.134	0.15
6.135	0.15
6.136	0.15
6.138	0.15
6.14	0.15
6.141	0.15
6.142	0.15
6.144	0.15
6.146	0.15
6.147	0.15
6.148	0.15
6.15	0.15
6.152	0.15
6.153	0.15
6.155	0.15
6.156	0.15
6.157	0.15
6.159	0.15
6.161	0.15
6.162	0.15
6.163	0.15
6.165	0.15
6.167	0.15
6.168	0.15
6.169	0.15
6.171	0.15
6.173	0.15
6.174	0.15
6.175	0.15
6.177	0.15
6.179	0.15
6.18	0.15
6.181	0.15
6.183	0.15
6.185	0.15
6.186	0.15
6.188	0.15
6.189	0.15
6.19	0.15
6.192	0.15
6.194	0.15
6.195	0.15
6.196	0.15
6.198	0.15
6.2	0.15
6.201	0.15
6.202	0.15
6.204	0.15
6.206	0.15
6.207	0.15
6.208	0.15
6.21	0.15
6.212	0.15
6.213	0.15
6.214	0.15
6.216	0.15
6.218	0.15
6.219	0.15
6.22	0.15
6.222	0.15
6.223	0.15
6.225	0.15
6.227	0.15
6.228	0.14
6.229	0.15
6.231	0.15
6.233	0.15
6.234	0.15
6.235	0.15
6.237	0.15
6.239	0.15
6.24	0.14
6.241	0.15
6.243	0.15
6.245	0.15
6.246	0.15
6.247	0.15
6.249	0.15
6.251	0.15
6.252	0.15
6.253	0.15
6.255	0.15
6.256	0.15
6.258	0.15
6.26	0.15
6.261	0.16
6.262	0.15
6.264	0.15
6.266	0.15
6.267	0.15
6.268	0.15
6.27	0.15
6.272	0.15
6.273	0.15
6.274	0.15
6.276	0.15
6.278	0.15
6.279	0.15
6.28	0.15
6.282	0.15
6.284	0.15
6.285	0.15
6.286	0.15
6.288	0.15
6.29	0.15
6.291	0.15
6.293	0.15
6.294	0.15
6.295	0.15
6.297	0.14
6.299	0.15
6.3	0.15
6.301	0.15
6.303	0.15
6.305	0.15
6.306	0.15
6.307	0.15
6.309	0.14
6.311	0.15
6.312	0.15
6.313	0.15
6.315	0.14
6.317	0.15
6.318	0.15
6.319	0.15
6.321	0.15
6.323	0.15
6.324	0.15
6.326	0.15
6.327	0.15
6.328	0.15
6.33	0.15
6.332	0.14
6.333	0.15
6.334	0.14
6.336	0.15
6.338	0.15
6.339	0.15
6.34	0.14
6.342	0.14
6.344	0.15
6.345	0.14
6.346	0.15
6.348	0.14
6.35	0.15
6.351	0.14
6.352	0.15
6.354	0.14
6.356	0.15
6.357	0.14
6.359	0.15
6.36	0.14
6.361	0.14
6.363	0.14
6.365	0.15
6.366	0.15
6.367	0.15
6.369	0.14
6.371	0.14
6.372	0.14
6.373	0.14
6.375	0.14
6.377	0.14
6.378	0.14
6.379	0.14
6.381	0.15
6.383	0.14
6.384	0.14
6.385	0.14
6.387	0.14
6.389	0.14
6.39	0.14
6.391	0.14
6.393	0.14
6.394	0.14
6.396	0.14
6.398	0.14
6.399	0.14
6.4	0.14
6.402	0.15
6.404	0.14
6.405	0.14
6.406	0.14
6.408	0.14
6.41	0.14
6.411	0.14
6.412	0.14
6.414	0.14
6.416	0.14
6.417	0.14
6.418	0.14
6.42	0.14
6.422	0.14
6.423	0.14
6.424	0.14
6.426	0.15
6.427	0.15
6.429	0.14
6.431	0.14
6.432	0.14
6.433	0.15
6.435	0.14
6.437	0.14
6.438	0.14
6.439	0.14
6.441	0.14
6.443	0.14
6.444	0.14
6.445	0.14
6.447	0.14
6.449	0.14
6.45	0.14
6.451	0.14
6.453	0.14
6.455	0.14
6.456	0.14
6.457	0.15
6.459	0.14
6.46	0.14
6.462	0.14
6.464	0.14
6.465	0.14
6.466	0.14
6.468	0.14
6.47	0.14
6.471	0.14
6.472	0.14
6.474	0.14
6.476	0.14
6.477	0.15
6.478	0.14
6.48	0.14
6.482	0.14
6.483	0.14
6.484	0.14
6.486	0.14
6.488	0.14
6.489	0.14
6.49	0.14
6.492	0.15
6.494	0.14
6.495	0.14
6.497	0.14
6.498	0.14
6.499	0.14
6.501	0.15
6.503	0.14
6.504	0.14
6.505	0.14
6.507	0.14
6.509	0.14
6.51	0.14
6.511	0.14
6.513	0.14
6.515	0.14
6.516	0.13
6.517	0.14
6.519	0.14
6.521	0.14
6.522	0.14
6.523	0.14
6.525	0.14
6.527	0.15
6.528	0.14
6.53	0.14
6.531	0.14
6.532	0.14
6.534	0.14
6.536	0.14
6.537	0.14
6.538	0.14
6.54	0.14
6.542	0.14
6.543	0.14
6.544	0.14
6.546	0.14
6.548	0.14
6.549	0.14
6.55	0.14
6.552	0.14
6.554	0.14
6.555	0.14
6.556	0.14
6.558	0.14
6.56	0.14
6.561	0.14
6.563	0.14
6.564	0.14
6.565	0.14
6.567	0.14
6.569	0.14
6.57	0.14
6.571	0.14
6.573	0.14
6.575	0.14
6.576	0.14
6.577	0.14
6.579	0.14
6.581	0.14
6.582	0.14
6.583	0.14
6.585	0.14
6.587	0.14
6.588	0.14
6.589	0.14
6.591	0.14
6.593	0.14
6.594	0.14
6.595	0.14
6.597	0.14
6.598	0.14
6.6	0.14
6.602	0.14
6.603	0.14
6.604	0.14
6.606	0.14
6.608	0.14
6.609	0.14
6.61	0.14
6.612	0.14
6.614	0.14
6.615	0.14
6.616	0.14
6.618	0.14
6.62	0.14
6.621	0.14
6.622	0.14
6.624	0.14
6.626	0.14
6.627	0.14
6.628	0.14
6.63	0.14
6.631	0.14
6.633	0.14
6.635	0.14
6.636	0.14
6.637	0.14
6.639	0.14
6.641	0.14
6.642	0.14
6.643	0.14
6.645	0.14
6.647	0.14
6.648	0.14
6.649	0.14
6.651	0.14
6.653	0.14
6.654	0.14
6.655	0.14
6.657	0.14
6.659	0.14
6.66	0.14
6.661	0.14
6.663	0.14
6.665	0.14
6.666	0.14
6.668	0.14
6.669	0.14
6.67	0.14
6.672	0.14
6.674	0.14
6.675	0.14
6.676	0.14
6.678	0.14
6.68	0.14
6.681	0.14
6.682	0.14
6.684	0.14
6.686	0.14
6.687	0.14
6.688	0.14
6.69	0.14
6.692	0.14
6.693	0.14
6.694	0.14
6.696	0.14
6.698	0.14
6.699	0.14
6.701	0.14
6.702	0.14
6.703	0.14
6.705	0.14
6.707	0.14
6.708	0.14
6.709	0.14
6.711	0.14
6.713	0.14
6.714	0.14
6.715	0.14
6.717	0.14
6.719	0.13
6.72	0.14
6.721	0.14
6.723	0.14
6.725	0.14
6.726	0.14
6.727	0.14
6.729	0.14
6.731	0.14
6.732	0.14
6.734	0.14
6.735	0.14
6.736	0.14
6.738	0.14
6.74	0.14
6.741	0.14
6.742	0.14
6.744	0.14
6.746	0.14
6.747	0.14
6.748	0.14
6.75	0.14
6.752	0.14
6.753	0.14
6.754	0.14
6.756	0.14
6.758	0.14
6.759	0.14
6.76	0.14
6.762	0.14
6.764	0.14
6.765	0.14
6.766	0.14
6.768	0.14
6.769	0.14
6.771	0.14
6.773	0.14
6.774	0.14
6.775	0.14
6.777	0.14
6.779	0.14
6.78	0.14
6.781	0.14
6.783	0.14
6.785	0.13
6.786	0.14
6.787	0.14
6.789	0.13
6.791	0.14
6.792	0.14
6.793	0.14
6.795	0.14
6.797	0.14
6.798	0.14
6.799	0.14
6.801	0.13
6.802	0.14
6.804	0.14
6.806	0.14
6.807	0.14
6.808	0.14
6.81	0.14
6.812	0.14
6.813	0.14
6.814	0.14
6.816	0.14
6.818	0.13
6.819	0.14
6.82	0.13
6.822	0.14
6.824	0.14
6.825	0.13
6.826	0.13
6.828	0.13
6.83	0.14
6.831	0.13
6.832	0.13
6.834	0.13
6.835	0.13
6.837	0.14
6.839	0.14
6.84	0.13
6.841	0.13
6.843	0.13
6.845	0.13
6.846	0.13
6.847	0.14
6.849	0.14
6.851	0.13
6.852	0.13
6.853	0.13
6.855	0.13
6.857	0.13
6.858	0.14
6.859	0.14
6.861	0.13
6.863	0.13
6.864	0.13
6.865	0.13
6.867	0.13
6.869	0.13
6.87	0.13
6.872	0.13
6.873	0.13
6.874	0.13
6.876	0.13
6.878	0.14
6.879	0.14
6.88	0.13
6.882	0.13
6.884	0.13
6.885	0.13
6.886	0.13
6.888	0.14
6.89	0.13
6.891	0.13
6.892	0.13
6.894	0.13
6.896	0.13
6.897	0.13
6.898	0.13
6.9	0.13
6.902	0.13
6.903	0.13
6.905	0.13
6.906	0.13
6.907	0.13
6.909	0.14
6.911	0.13
6.912	0.13
6.913	0.13
6.915	0.13
6.917	0.13
6.918	0.14
6.919	0.13
6.921	0.14
6.923	0.13
6.924	0.13
6.925	0.13
6.927	0.13
6.929	0.13
6.93	0.13
6.931	0.13
6.933	0.13
6.935	0.13
6.936	0.13
6.938	0.13
6.939	0.13
6.94	0.13
6.942	0.13
6.944	0.13
6.945	0.13
6.946	0.13
6.948	0.13
6.95	0.13
6.951	0.14
6.952	0.13
6.954	0.13
6.956	0.13
6.957	0.13
6.958	0.13
6.96	0.13
6.962	0.13
6.963	0.13
6.964	0.13
6.966	0.13
6.968	0.13
6.969	0.13
6.97	0.13
6.972	0.13
6.973	0.13
6.975	0.13
6.977	0.13
6.978	0.13
6.979	0.13
6.981	0.13
6.983	0.13
6.984	0.14
6.985	0.13
6.987	0.13
6.989	0.13
6.99	0.13
6.991	0.13
6.993	0.13
6.995	0.13
6.996	0.14
6.997	0.13
6.999	0.13
